Ping size: 32
PING 88.80.187.84 (88.80.187.84) 32(60) bytes of data.
1192 bytes from 88.80.187.84: icmp_seq=14 ttl=51 time=34.8 ms
1192 bytes from 88.80.187.84: icmp_seq=15 ttl=51 time=33.9 ms
1192 bytes from 88.80.187.84: icmp_seq=16 ttl=51 time=33.8 ms
1192 bytes from 88.80.187.84: icmp_seq=17 ttl=51 time=34.3 ms
1192 bytes from 88.80.187.84: icmp_seq=18 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=19 ttl=51 time=33.6 ms
1192 bytes from 88.80.187.84: icmp_seq=20 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=21 ttl=51 time=33.8 ms
1192 bytes from 88.80.187.84: icmp_seq=22 ttl=51 time=34.7 ms
1192 bytes from 88.80.187.84: icmp_seq=23 ttl=51 time=34.3 ms
1192 bytes from 88.80.187.84: icmp_seq=24 ttl=51 time=33.8 ms
1192 bytes from 88.80.187.84: icmp_seq=25 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=26 ttl=51 time=33.2 ms
1192 bytes from 88.80.187.84: icmp_seq=27 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=28 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=29 ttl=51 time=33.8 ms
1192 bytes from 88.80.187.84: icmp_seq=30 ttl=51 time=34.6 ms
1192 bytes from 88.80.187.84: icmp_seq=31 ttl=51 time=34.2 ms
1192 bytes from 88.80.187.84: icmp_seq=32 ttl=51 time=34.5 ms
1192 bytes from 88.80.187.84: icmp_seq=33 ttl=51 time=34.2 ms
1192 bytes from 88.80.187.84: icmp_seq=34 ttl=51 time=33.2 ms
1192 bytes from 88.80.187.84: icmp_seq=35 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=36 ttl=51 time=34.5 ms
1192 bytes from 88.80.187.84: icmp_seq=37 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=38 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=39 ttl=51 time=33.6 ms
1192 bytes from 88.80.187.84: icmp_seq=40 ttl=51 time=34.3 ms
1192 bytes from 88.80.187.84: icmp_seq=41 ttl=51 time=34.6 ms
1192 bytes from 88.80.187.84: icmp_seq=42 ttl=51 time=33.9 ms
1192 bytes from 88.80.187.84: icmp_seq=43 ttl=51 time=34.2 ms
1192 bytes from 88.80.187.84: icmp_seq=44 ttl=51 time=33.9 ms
1192 bytes from 88.80.187.84: icmp_seq=45 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=46 ttl=51 time=33.8 ms
1192 bytes from 88.80.187.84: icmp_seq=47 ttl=51 time=34.2 ms
1192 bytes from 88.80.187.84: icmp_seq=48 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=49 ttl=51 time=34.5 ms
1192 bytes from 88.80.187.84: icmp_seq=50 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=51 ttl=51 time=34.8 ms
1192 bytes from 88.80.187.84: icmp_seq=52 ttl=51 time=33.7 ms
1192 bytes from 88.80.187.84: icmp_seq=53 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=54 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=55 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=56 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=57 ttl=51 time=33.8 ms
1192 bytes from 88.80.187.84: icmp_seq=58 ttl=51 time=33.5 ms
1192 bytes from 88.80.187.84: icmp_seq=59 ttl=51 time=34.6 ms
1192 bytes from 88.80.187.84: icmp_seq=60 ttl=51 time=34.6 ms
1192 bytes from 88.80.187.84: icmp_seq=61 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=62 ttl=51 time=33.9 ms
1192 bytes from 88.80.187.84: icmp_seq=63 ttl=51 time=34.7 ms
1192 bytes from 88.80.187.84: icmp_seq=64 ttl=51 time=33.9 ms
1192 bytes from 88.80.187.84: icmp_seq=65 ttl=51 time=33.7 ms
1192 bytes from 88.80.187.84: icmp_seq=66 ttl=51 time=33.4 ms
1192 bytes from 88.80.187.84: icmp_seq=67 ttl=51 time=33.8 ms
1192 bytes from 88.80.187.84: icmp_seq=68 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=69 ttl=51 time=34.6 ms
1192 bytes from 88.80.187.84: icmp_seq=70 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=71 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=72 ttl=51 time=34.2 ms
1192 bytes from 88.80.187.84: icmp_seq=73 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=74 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=75 ttl=51 time=33.9 ms
1192 bytes from 88.80.187.84: icmp_seq=76 ttl=51 time=32.9 ms
1192 bytes from 88.80.187.84: icmp_seq=77 ttl=51 time=34.2 ms
1192 bytes from 88.80.187.84: icmp_seq=78 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=79 ttl=51 time=33.6 ms
1192 bytes from 88.80.187.84: icmp_seq=80 ttl=51 time=34.5 ms
1192 bytes from 88.80.187.84: icmp_seq=81 ttl=51 time=35.1 ms
1192 bytes from 88.80.187.84: icmp_seq=82 ttl=51 time=35.1 ms
1192 bytes from 88.80.187.84: icmp_seq=83 ttl=51 time=34.2 ms
1192 bytes from 88.80.187.84: icmp_seq=84 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=85 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=86 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=87 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=88 ttl=51 time=34.3 ms
1192 bytes from 88.80.187.84: icmp_seq=89 ttl=51 time=33.9 ms
1192 bytes from 88.80.187.84: icmp_seq=90 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=91 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=92 ttl=51 time=34.9 ms
1192 bytes from 88.80.187.84: icmp_seq=93 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=94 ttl=51 time=33.6 ms
1192 bytes from 88.80.187.84: icmp_seq=95 ttl=51 time=33.8 ms
1192 bytes from 88.80.187.84: icmp_seq=96 ttl=51 time=34.3 ms
1192 bytes from 88.80.187.84: icmp_seq=97 ttl=51 time=34.5 ms
1192 bytes from 88.80.187.84: icmp_seq=98 ttl=51 time=33.7 ms
1192 bytes from 88.80.187.84: icmp_seq=99 ttl=51 time=34.6 ms
1192 bytes from 88.80.187.84: icmp_seq=100 ttl=51 time=33.9 ms
1192 bytes from 88.80.187.84: icmp_seq=101 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=102 ttl=51 time=33.8 ms
1192 bytes from 88.80.187.84: icmp_seq=103 ttl=51 time=34.3 ms
1192 bytes from 88.80.187.84: icmp_seq=104 ttl=51 time=36.5 ms
1192 bytes from 88.80.187.84: icmp_seq=105 ttl=51 time=34.5 ms
1192 bytes from 88.80.187.84: icmp_seq=106 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=107 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=108 ttl=51 time=34.3 ms
1192 bytes from 88.80.187.84: icmp_seq=109 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=110 ttl=51 time=34.0 ms
1192 bytes from 88.80.187.84: icmp_seq=111 ttl=51 time=34.3 ms
1192 bytes from 88.80.187.84: icmp_seq=112 ttl=51 time=33.9 ms
1192 bytes from 88.80.187.84: icmp_seq=113 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=114 ttl=51 time=34.8 ms
1192 bytes from 88.80.187.84: icmp_seq=115 ttl=51 time=34.4 ms
1192 bytes from 88.80.187.84: icmp_seq=116 ttl=51 time=33.9 ms
1192 bytes from 88.80.187.84: icmp_seq=117 ttl=51 time=34.1 ms
1192 bytes from 88.80.187.84: icmp_seq=118 ttl=51 time=34.8 ms
1192 bytes from 88.80.187.84: icmp_seq=119 ttl=51 time=34.7 ms
1192 bytes from 88.80.187.84: icmp_seq=120 ttl=51 time=34.7 ms

--- 88.80.187.84 ping statistics ---
120 packets transmitted, 120 received, 0% packet loss, time 119153ms
rtt min/avg/max/mdev = 32.945/34.170/36.530/0.437 ms
Ping size: 1216
PING 88.80.187.84 (88.80.187.84) 1216(1244) bytes of data.
1224 bytes from 88.80.187.84: icmp_seq=1 ttl=51 time=34.6 ms
1224 bytes from 88.80.187.84: icmp_seq=2 ttl=51 time=34.4 ms
1224 bytes from 88.80.187.84: icmp_seq=3 ttl=51 time=34.4 ms
1224 bytes from 88.80.187.84: icmp_seq=4 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=5 ttl=51 time=33.6 ms
1224 bytes from 88.80.187.84: icmp_seq=6 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=7 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=8 ttl=51 time=33.9 ms
1224 bytes from 88.80.187.84: icmp_seq=9 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=10 ttl=51 time=34.7 ms
1224 bytes from 88.80.187.84: icmp_seq=11 ttl=51 time=33.8 ms
1224 bytes from 88.80.187.84: icmp_seq=12 ttl=51 time=35.2 ms
1224 bytes from 88.80.187.84: icmp_seq=13 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=14 ttl=51 time=34.3 ms
1224 bytes from 88.80.187.84: icmp_seq=15 ttl=51 time=34.5 ms
1224 bytes from 88.80.187.84: icmp_seq=16 ttl=51 time=34.8 ms
1224 bytes from 88.80.187.84: icmp_seq=17 ttl=51 time=34.4 ms
1224 bytes from 88.80.187.84: icmp_seq=18 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=19 ttl=51 time=33.8 ms
1224 bytes from 88.80.187.84: icmp_seq=20 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=21 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=22 ttl=51 time=33.9 ms
1224 bytes from 88.80.187.84: icmp_seq=23 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=24 ttl=51 time=33.8 ms
1224 bytes from 88.80.187.84: icmp_seq=25 ttl=51 time=33.8 ms
1224 bytes from 88.80.187.84: icmp_seq=26 ttl=51 time=34.6 ms
1224 bytes from 88.80.187.84: icmp_seq=27 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=28 ttl=51 time=34.6 ms
1224 bytes from 88.80.187.84: icmp_seq=29 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=30 ttl=51 time=34.5 ms
1224 bytes from 88.80.187.84: icmp_seq=31 ttl=51 time=33.9 ms
1224 bytes from 88.80.187.84: icmp_seq=32 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=33 ttl=51 time=34.8 ms
1224 bytes from 88.80.187.84: icmp_seq=34 ttl=51 time=33.5 ms
1224 bytes from 88.80.187.84: icmp_seq=35 ttl=51 time=34.3 ms
1224 bytes from 88.80.187.84: icmp_seq=36 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=37 ttl=51 time=33.9 ms
1224 bytes from 88.80.187.84: icmp_seq=38 ttl=51 time=33.3 ms
1224 bytes from 88.80.187.84: icmp_seq=39 ttl=51 time=34.3 ms
1224 bytes from 88.80.187.84: icmp_seq=40 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=41 ttl=51 time=34.6 ms
1224 bytes from 88.80.187.84: icmp_seq=42 ttl=51 time=33.5 ms
1224 bytes from 88.80.187.84: icmp_seq=43 ttl=51 time=33.7 ms
1224 bytes from 88.80.187.84: icmp_seq=44 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=45 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=46 ttl=51 time=33.4 ms
1224 bytes from 88.80.187.84: icmp_seq=47 ttl=51 time=32.8 ms
1224 bytes from 88.80.187.84: icmp_seq=48 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=49 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=50 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=51 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=52 ttl=51 time=33.5 ms
1224 bytes from 88.80.187.84: icmp_seq=53 ttl=51 time=34.5 ms
1224 bytes from 88.80.187.84: icmp_seq=54 ttl=51 time=34.7 ms
1224 bytes from 88.80.187.84: icmp_seq=55 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=56 ttl=51 time=33.8 ms
1224 bytes from 88.80.187.84: icmp_seq=57 ttl=51 time=33.6 ms
1224 bytes from 88.80.187.84: icmp_seq=58 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=59 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=60 ttl=51 time=34.5 ms
1224 bytes from 88.80.187.84: icmp_seq=61 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=62 ttl=51 time=34.7 ms
1224 bytes from 88.80.187.84: icmp_seq=63 ttl=51 time=34.6 ms
1224 bytes from 88.80.187.84: icmp_seq=64 ttl=51 time=33.9 ms
1224 bytes from 88.80.187.84: icmp_seq=65 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=66 ttl=51 time=34.3 ms
1224 bytes from 88.80.187.84: icmp_seq=67 ttl=51 time=33.7 ms
1224 bytes from 88.80.187.84: icmp_seq=68 ttl=51 time=33.5 ms
1224 bytes from 88.80.187.84: icmp_seq=69 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=70 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=71 ttl=51 time=34.8 ms
1224 bytes from 88.80.187.84: icmp_seq=72 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=73 ttl=51 time=34.6 ms
1224 bytes from 88.80.187.84: icmp_seq=74 ttl=51 time=34.4 ms
1224 bytes from 88.80.187.84: icmp_seq=75 ttl=51 time=33.9 ms
1224 bytes from 88.80.187.84: icmp_seq=76 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=77 ttl=51 time=33.5 ms
1224 bytes from 88.80.187.84: icmp_seq=78 ttl=51 time=34.8 ms
1224 bytes from 88.80.187.84: icmp_seq=79 ttl=51 time=33.8 ms
1224 bytes from 88.80.187.84: icmp_seq=80 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=81 ttl=51 time=33.5 ms
1224 bytes from 88.80.187.84: icmp_seq=82 ttl=51 time=34.6 ms
1224 bytes from 88.80.187.84: icmp_seq=83 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=84 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=85 ttl=51 time=33.3 ms
1224 bytes from 88.80.187.84: icmp_seq=86 ttl=51 time=34.4 ms
1224 bytes from 88.80.187.84: icmp_seq=87 ttl=51 time=33.5 ms
1224 bytes from 88.80.187.84: icmp_seq=88 ttl=51 time=33.8 ms
1224 bytes from 88.80.187.84: icmp_seq=89 ttl=51 time=33.9 ms
1224 bytes from 88.80.187.84: icmp_seq=90 ttl=51 time=34.6 ms
1224 bytes from 88.80.187.84: icmp_seq=91 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=92 ttl=51 time=34.5 ms
1224 bytes from 88.80.187.84: icmp_seq=93 ttl=51 time=34.7 ms
1224 bytes from 88.80.187.84: icmp_seq=94 ttl=51 time=34.3 ms
1224 bytes from 88.80.187.84: icmp_seq=95 ttl=51 time=34.6 ms
1224 bytes from 88.80.187.84: icmp_seq=96 ttl=51 time=34.5 ms
1224 bytes from 88.80.187.84: icmp_seq=97 ttl=51 time=33.2 ms
1224 bytes from 88.80.187.84: icmp_seq=98 ttl=51 time=34.3 ms
1224 bytes from 88.80.187.84: icmp_seq=99 ttl=51 time=33.7 ms
1224 bytes from 88.80.187.84: icmp_seq=100 ttl=51 time=33.5 ms
1224 bytes from 88.80.187.84: icmp_seq=101 ttl=51 time=34.5 ms
1224 bytes from 88.80.187.84: icmp_seq=102 ttl=51 time=34.5 ms
1224 bytes from 88.80.187.84: icmp_seq=103 ttl=51 time=33.7 ms
1224 bytes from 88.80.187.84: icmp_seq=104 ttl=51 time=34.6 ms
1224 bytes from 88.80.187.84: icmp_seq=105 ttl=51 time=34.2 ms
1224 bytes from 88.80.187.84: icmp_seq=106 ttl=51 time=33.7 ms
1224 bytes from 88.80.187.84: icmp_seq=107 ttl=51 time=33.2 ms
1224 bytes from 88.80.187.84: icmp_seq=108 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=109 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=110 ttl=51 time=33.7 ms
1224 bytes from 88.80.187.84: icmp_seq=111 ttl=51 time=33.3 ms
1224 bytes from 88.80.187.84: icmp_seq=112 ttl=51 time=33.9 ms
1224 bytes from 88.80.187.84: icmp_seq=113 ttl=51 time=34.4 ms
1224 bytes from 88.80.187.84: icmp_seq=114 ttl=51 time=34.5 ms
1224 bytes from 88.80.187.84: icmp_seq=115 ttl=51 time=34.0 ms
1224 bytes from 88.80.187.84: icmp_seq=116 ttl=51 time=34.1 ms
1224 bytes from 88.80.187.84: icmp_seq=117 ttl=51 time=33.3 ms
1224 bytes from 88.80.187.84: icmp_seq=118 ttl=51 time=33.6 ms
1224 bytes from 88.80.187.84: icmp_seq=119 ttl=51 time=33.8 ms
1224 bytes from 88.80.187.84: icmp_seq=120 ttl=51 time=33.8 ms

--- 88.80.187.84 ping statistics ---
120 packets transmitted, 120 received, 0% packet loss, time 119160ms
rtt min/avg/max/mdev = 32.828/34.083/35.204/0.420 ms
Ping size: 1248
PING 88.80.187.84 (88.80.187.84) 1248(1276) bytes of data.
1256 bytes from 88.80.187.84: icmp_seq=1 ttl=51 time=34.6 ms
1256 bytes from 88.80.187.84: icmp_seq=2 ttl=51 time=34.1 ms
1256 bytes from 88.80.187.84: icmp_seq=3 ttl=51 time=33.5 ms
1256 bytes from 88.80.187.84: icmp_seq=4 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=5 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=6 ttl=51 time=34.1 ms
1256 bytes from 88.80.187.84: icmp_seq=7 ttl=51 time=33.7 ms
1256 bytes from 88.80.187.84: icmp_seq=8 ttl=51 time=33.9 ms
1256 bytes from 88.80.187.84: icmp_seq=9 ttl=51 time=34.2 ms
1256 bytes from 88.80.187.84: icmp_seq=10 ttl=51 time=34.5 ms
1256 bytes from 88.80.187.84: icmp_seq=11 ttl=51 time=35.2 ms
1256 bytes from 88.80.187.84: icmp_seq=12 ttl=51 time=33.6 ms
1256 bytes from 88.80.187.84: icmp_seq=13 ttl=51 time=34.7 ms
1256 bytes from 88.80.187.84: icmp_seq=14 ttl=51 time=33.7 ms
1256 bytes from 88.80.187.84: icmp_seq=15 ttl=51 time=33.5 ms
1256 bytes from 88.80.187.84: icmp_seq=16 ttl=51 time=33.4 ms
1256 bytes from 88.80.187.84: icmp_seq=17 ttl=51 time=34.9 ms
1256 bytes from 88.80.187.84: icmp_seq=18 ttl=51 time=33.1 ms
1256 bytes from 88.80.187.84: icmp_seq=19 ttl=51 time=34.4 ms
1256 bytes from 88.80.187.84: icmp_seq=20 ttl=51 time=34.4 ms
1256 bytes from 88.80.187.84: icmp_seq=21 ttl=51 time=34.4 ms
1256 bytes from 88.80.187.84: icmp_seq=22 ttl=51 time=33.6 ms
1256 bytes from 88.80.187.84: icmp_seq=23 ttl=51 time=33.4 ms
1256 bytes from 88.80.187.84: icmp_seq=24 ttl=51 time=33.7 ms
1256 bytes from 88.80.187.84: icmp_seq=25 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=26 ttl=51 time=33.8 ms
1256 bytes from 88.80.187.84: icmp_seq=27 ttl=51 time=33.7 ms
1256 bytes from 88.80.187.84: icmp_seq=28 ttl=51 time=33.1 ms
1256 bytes from 88.80.187.84: icmp_seq=29 ttl=51 time=34.1 ms
1256 bytes from 88.80.187.84: icmp_seq=30 ttl=51 time=34.6 ms
1256 bytes from 88.80.187.84: icmp_seq=31 ttl=51 time=34.2 ms
1256 bytes from 88.80.187.84: icmp_seq=32 ttl=51 time=34.3 ms
1256 bytes from 88.80.187.84: icmp_seq=33 ttl=51 time=34.2 ms
1256 bytes from 88.80.187.84: icmp_seq=34 ttl=51 time=34.6 ms
1256 bytes from 88.80.187.84: icmp_seq=35 ttl=51 time=34.2 ms
1256 bytes from 88.80.187.84: icmp_seq=36 ttl=51 time=34.2 ms
1256 bytes from 88.80.187.84: icmp_seq=37 ttl=51 time=34.3 ms
1256 bytes from 88.80.187.84: icmp_seq=38 ttl=51 time=33.6 ms
1256 bytes from 88.80.187.84: icmp_seq=39 ttl=51 time=34.6 ms
1256 bytes from 88.80.187.84: icmp_seq=40 ttl=51 time=33.7 ms
1256 bytes from 88.80.187.84: icmp_seq=41 ttl=51 time=33.6 ms
1256 bytes from 88.80.187.84: icmp_seq=42 ttl=51 time=34.6 ms
1256 bytes from 88.80.187.84: icmp_seq=43 ttl=51 time=33.8 ms
1256 bytes from 88.80.187.84: icmp_seq=44 ttl=51 time=34.3 ms
1256 bytes from 88.80.187.84: icmp_seq=45 ttl=51 time=33.9 ms
1256 bytes from 88.80.187.84: icmp_seq=46 ttl=51 time=33.5 ms
1256 bytes from 88.80.187.84: icmp_seq=47 ttl=51 time=33.8 ms
1256 bytes from 88.80.187.84: icmp_seq=48 ttl=51 time=33.1 ms
1256 bytes from 88.80.187.84: icmp_seq=49 ttl=51 time=34.1 ms
1256 bytes from 88.80.187.84: icmp_seq=50 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=51 ttl=51 time=34.3 ms
1256 bytes from 88.80.187.84: icmp_seq=52 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=53 ttl=51 time=34.2 ms
1256 bytes from 88.80.187.84: icmp_seq=54 ttl=51 time=34.5 ms
1256 bytes from 88.80.187.84: icmp_seq=55 ttl=51 time=33.7 ms
1256 bytes from 88.80.187.84: icmp_seq=56 ttl=51 time=34.7 ms
1256 bytes from 88.80.187.84: icmp_seq=57 ttl=51 time=34.7 ms
1256 bytes from 88.80.187.84: icmp_seq=58 ttl=51 time=33.7 ms
1256 bytes from 88.80.187.84: icmp_seq=59 ttl=51 time=33.4 ms
1256 bytes from 88.80.187.84: icmp_seq=60 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=61 ttl=51 time=33.9 ms
1256 bytes from 88.80.187.84: icmp_seq=62 ttl=51 time=34.9 ms
1256 bytes from 88.80.187.84: icmp_seq=63 ttl=51 time=33.9 ms
1256 bytes from 88.80.187.84: icmp_seq=64 ttl=51 time=34.1 ms
1256 bytes from 88.80.187.84: icmp_seq=65 ttl=51 time=33.9 ms
1256 bytes from 88.80.187.84: icmp_seq=66 ttl=51 time=33.5 ms
1256 bytes from 88.80.187.84: icmp_seq=67 ttl=51 time=34.2 ms
1256 bytes from 88.80.187.84: icmp_seq=68 ttl=51 time=32.7 ms
1256 bytes from 88.80.187.84: icmp_seq=69 ttl=51 time=33.8 ms
1256 bytes from 88.80.187.84: icmp_seq=70 ttl=51 time=35.0 ms
1256 bytes from 88.80.187.84: icmp_seq=71 ttl=51 time=33.6 ms
1256 bytes from 88.80.187.84: icmp_seq=72 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=73 ttl=51 time=33.8 ms
1256 bytes from 88.80.187.84: icmp_seq=74 ttl=51 time=34.3 ms
1256 bytes from 88.80.187.84: icmp_seq=75 ttl=51 time=34.5 ms
1256 bytes from 88.80.187.84: icmp_seq=76 ttl=51 time=34.3 ms
1256 bytes from 88.80.187.84: icmp_seq=77 ttl=51 time=34.9 ms
1256 bytes from 88.80.187.84: icmp_seq=78 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=79 ttl=51 time=37.0 ms
1256 bytes from 88.80.187.84: icmp_seq=80 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=81 ttl=51 time=34.3 ms
1256 bytes from 88.80.187.84: icmp_seq=82 ttl=51 time=34.7 ms
1256 bytes from 88.80.187.84: icmp_seq=83 ttl=51 time=34.7 ms
1256 bytes from 88.80.187.84: icmp_seq=84 ttl=51 time=35.7 ms
1256 bytes from 88.80.187.84: icmp_seq=85 ttl=51 time=33.6 ms
1256 bytes from 88.80.187.84: icmp_seq=86 ttl=51 time=34.6 ms
1256 bytes from 88.80.187.84: icmp_seq=87 ttl=51 time=34.1 ms
1256 bytes from 88.80.187.84: icmp_seq=88 ttl=51 time=33.6 ms
1256 bytes from 88.80.187.84: icmp_seq=89 ttl=51 time=33.1 ms
1256 bytes from 88.80.187.84: icmp_seq=90 ttl=51 time=33.9 ms
1256 bytes from 88.80.187.84: icmp_seq=91 ttl=51 time=34.3 ms
1256 bytes from 88.80.187.84: icmp_seq=92 ttl=51 time=33.8 ms
1256 bytes from 88.80.187.84: icmp_seq=93 ttl=51 time=33.3 ms
1256 bytes from 88.80.187.84: icmp_seq=94 ttl=51 time=34.6 ms
1256 bytes from 88.80.187.84: icmp_seq=95 ttl=51 time=34.1 ms
1256 bytes from 88.80.187.84: icmp_seq=96 ttl=51 time=34.2 ms
1256 bytes from 88.80.187.84: icmp_seq=97 ttl=51 time=33.9 ms
1256 bytes from 88.80.187.84: icmp_seq=98 ttl=51 time=33.6 ms
1256 bytes from 88.80.187.84: icmp_seq=99 ttl=51 time=34.2 ms
1256 bytes from 88.80.187.84: icmp_seq=100 ttl=51 time=34.3 ms
1256 bytes from 88.80.187.84: icmp_seq=101 ttl=51 time=33.7 ms
1256 bytes from 88.80.187.84: icmp_seq=102 ttl=51 time=34.4 ms
1256 bytes from 88.80.187.84: icmp_seq=103 ttl=51 time=34.4 ms
1256 bytes from 88.80.187.84: icmp_seq=104 ttl=51 time=33.7 ms
1256 bytes from 88.80.187.84: icmp_seq=105 ttl=51 time=34.9 ms
1256 bytes from 88.80.187.84: icmp_seq=106 ttl=51 time=34.4 ms
1256 bytes from 88.80.187.84: icmp_seq=107 ttl=51 time=34.5 ms
1256 bytes from 88.80.187.84: icmp_seq=108 ttl=51 time=33.7 ms
1256 bytes from 88.80.187.84: icmp_seq=109 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=110 ttl=51 time=34.5 ms
1256 bytes from 88.80.187.84: icmp_seq=111 ttl=51 time=33.9 ms
1256 bytes from 88.80.187.84: icmp_seq=112 ttl=51 time=34.0 ms
1256 bytes from 88.80.187.84: icmp_seq=113 ttl=51 time=34.3 ms
1256 bytes from 88.80.187.84: icmp_seq=114 ttl=51 time=33.8 ms
1256 bytes from 88.80.187.84: icmp_seq=115 ttl=51 time=33.8 ms
